
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
     1151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        4    0.000    0.000    0.000    0.000 cgutils.py:1235(create_constant_array)
       77    0.000    0.000    0.000    0.000 numerictypes.py:471(issubdtype)
        1    0.000    0.000    0.000    0.000 progress_bar.py:1(<module>)
       55    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       25    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 MicImagePlugin.py:1(<module>)
       25    0.000    0.000    0.000    0.000 types.py:28(as_pointer)
       10    0.000    0.000    0.000    0.000 codegen.py:32(_parse_refprune_flags)
       58    0.000    0.000    0.000    0.000 text.py:430(blank_copy)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.000    0.000 cp855.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp864.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mergesort.py:1(<module>)
        4    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 shift_jis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
       30    0.000    0.000    0.000    0.000 npyimpl.py:768(register_binary_operator_kernel)
      120    0.000    0.000    0.000    0.000 copyreg.py:41(_reconstructor)
        1    0.000    0.000    0.000    0.000 progress.py:1170(start)
       59    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonapi.py:163(PythonAPI)
        1    0.000    0.000    0.000    0.000 ndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
       67    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
        1    0.000    0.000    0.000    0.000 {getStructuringElement}
       67    0.000    0.000    0.000    0.000 typeconv.py:66(get_pointer)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
     1277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
     1026    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 palette.py:11(Palette)
      179    0.000    0.000    0.000    0.000 text.py:810(<genexpr>)
        1    0.000    0.000    0.000    0.000 callconv.py:741(check_try_status)
      879    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
       43    0.000    0.000    0.000    0.000 Image.py:3687(register_open)
        1    0.000    0.000    0.000    0.000 live.py:51(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       12    0.000    0.000    0.000    0.000 table.py:189(__init__)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:543(slp_vectorization)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       13    0.000    0.000    0.000    0.000 types.py:82(__call__)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 builtins.py:362(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 hashing.py:430(_build_hashsecret)
        1    0.000    0.000    0.000    0.000 cp858.py:1(<module>)
      130    0.000    0.000    0.000    0.000 jsonschema.py:107(_legacy_anchor_in_dollar_id)
        4    0.000    0.000    0.000    0.000 containers.py:316(__init__)
       25    0.000    0.000    0.000    0.000 inspect.py:2830(__str__)
        1    0.000    0.000    0.000    0.000 literal.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dispatcher.py:866(cb_compiler)
        1    0.000    0.000    0.000    0.000 cp874.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 live.py:104(start)
        1    0.000    0.000    0.000    0.000 arraydecl.py:289(ArrayAttribute)
      373    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       58    0.000    0.000    0.000    0.000 typeinfer.py:928(register_dispatcher)
        2    0.000    0.000    0.000    0.000 rule.py:105(_rule_line)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        8    0.000    0.000    0.000    0.000 newpassmanagers.py:472(add_refprune_pass)
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
      284    0.000    0.000    0.000    0.000 templates.py:1025(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:427(register_number_classes)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:174(search)
      752    0.000    0.000    0.000    0.000 misc.py:128(key)
        1    0.000    0.000    0.000    0.000 cp775.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:30(Renderables)
        1    0.000    0.000    0.000    0.000 cp737.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 cp1253.py:1(<module>)
        1    0.000    0.000    0.000    0.000 johab.py:1(<module>)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:563(_dispose)
       63    0.000    0.000    0.000    0.000 cgutils.py:1186(normalize_ir_text)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:27(_define_nrt_meminfo_data)
        1    0.000    0.000    0.000    0.000 ImageFile.py:117(__init__)
       69    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        1    0.000    0.000    0.000    0.000 spinner.py:13(Spinner)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso2022_jp_2004.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp866.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:376(PagerContext)
      364    0.000    0.000    0.000    0.000 text.py:761(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
       81    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
        1    0.000    0.000    0.000    0.000 tokenize.py:453(open)
       19    0.000    0.000    0.000    0.000 box.py:33(__init__)
       91    0.000    0.000    0.000    0.000 _make.py:1614(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp1125.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp852.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesize.py:1(<module>)
      209    0.000    0.000    0.000    0.000 abstract.py:28(_on_type_disposal)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 cp861.py:1(<module>)
        2    0.000    0.000    0.000    0.000 listobject.py:694(_gen_getitem)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
      143    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cp860.py:1(<module>)
       35    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
       14    0.000    0.000    0.000    0.000 _make.py:1156(add_order)
        1    0.000    0.000    0.000    0.000 coverage_support.py:113(NumbaTracer)
       28    0.000    0.000    0.000    0.000 typing.py:2510(overload)
      172    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 table.py:38(Column)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
     1180    0.000    0.000    0.000    0.000 value.py:129(is_function)
      993    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
        1    0.000    0.000    0.000    0.000 npytypes.py:71(Record)
        1    0.000    0.000    0.000    0.000 sqlitedb.py:1(<module>)
        5    0.000    0.000    0.000    0.000 builtins.py:162(<genexpr>)
       21    0.000    0.000    0.000    0.000 text.py:918(pad_left)
        1    0.000    0.000    0.000    0.000 mac_iceland.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp863.py:1(<module>)
        3    0.000    0.000    0.000    0.000 hashing.py:444(inject)
        1    0.000    0.000    0.000    0.000 cp857.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1042(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:777(_find_impl)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
       30    0.000    0.000    0.000    0.000 codegen.py:529(__init__)
        1    0.000    0.000    0.000    0.000 iso2022_jp_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp865.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:358(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 console.py:258(RichCast)
       16    0.000    0.000    0.000    0.000 sysconfig.py:254(_subst_vars)
        2    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 QoiImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp850.py:1(<module>)
      166    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       26    0.000    0.000    0.000    0.000 _make.py:1638(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       55    0.000    0.000    0.000    0.000 progress.py:519(get_table_column)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        2    0.000    0.000    0.000    0.000 message.py:249(get_payload)
        3    0.000    0.000    0.000    0.000 _make.py:2596(evolve)
        1    0.000    0.000    0.000    0.000 koi8_r.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp869.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typeconv.py:57(set_promote)
        4    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 typedlist.py:193(List)
  144/142    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
       13    0.000    0.000    0.000    0.000 builder.py:159(wrap)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:87(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
       40    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
       84    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 typing.py:1879(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 unicode_support.py:62(_PyUnicode_TyperecordMasks)
        1    0.000    0.000    0.000    0.000 cpu_options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
       17    0.000    0.000    0.000    0.000 Image.py:868(load)
       47    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_build}
        6    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
      298    0.000    0.000    0.000    0.000 _make.py:1265(decide_callable_or_boolean)
        1    0.000    0.000    0.000    0.000 functools.py:735(_compose_mro)
        1    0.000    0.000    0.000    0.000 errors.py:534(__init__)
       10    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
       82    0.000    0.000    0.000    0.000 npyimpl.py:713(_KernelImpl)
        2    0.000    0.000    0.000    0.000 newpassmanagers.py:583(getModulePassManager)
        1    0.000    0.000    0.000    0.000 targets.py:55(flatten)
      637    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x7f7db91f5da0}
        1    0.000    0.000    0.000    0.000 pytracer.py:1(<module>)
       15    0.000    0.000    0.000    0.000 progress.py:675(render)
        1    0.000    0.000    0.000    0.000 cp037.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:35(ControlType)
        1    0.000    0.000    0.000    0.000 pretty.py:408(Node)
       12    0.000    0.000    0.000    0.000 values.py:69(wrap)
       62    0.000    0.000    0.000    0.000 context.py:15(__init__)
       94    0.000    0.000    0.000    0.000 __init__.py:447(_make)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
       20    0.000    0.000    0.000    0.000 parse.py:525(urlunparse)
       21    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
       26    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        4    0.000    0.000    0.000    0.000 copy.py:61(copy)
     1115    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:1277(ConverterMapping)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
      243    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 iso8859_10.py:1(<module>)
      127    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        3    0.000    0.000    0.000    0.000 values.py:31(_escape_string)
       38    0.000    0.000    0.000    0.000 _make.py:1021(_make_getstate_setstate)
        2    0.000    0.000    0.000    0.000 typing.py:2975(TypedDict)
       95    0.000    0.000    0.000    0.000 <string>:2(__init__)
      646    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      136    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
      124    0.000    0.000    0.000    0.000 ffi.py:206(restype)
       17    0.000    0.000    0.000    0.000 templates.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        5    0.000    0.000    0.000    0.000 functools.py:654(cache)
       20    0.000    0.000    0.000    0.000 color.py:431(parse)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 errors.py:334(errmsg)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
      388    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.000    0.000 pylowering.py:1(<module>)
        3    0.000    0.000    0.000    0.000 cgutils.py:419(get_or_insert_function)
        1    0.000    0.000    0.000    0.000 iso8859_15.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso2022_jp_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
       86    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:631(__init__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:18(ProgressBar)
       20    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
      172    0.000    0.000    0.000    0.000 _loop.py:18(loop_last)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
        1    0.000    0.000    0.000    0.000 cp875.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 live_render.py:1(<module>)
        6    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
        1    0.000    0.000    0.000    0.000 emoji.py:27(Emoji)
        4    0.000    0.000    0.000    0.000 <frozen os>:1060(fdopen)
        1    0.000    0.000    0.000    0.000 align.py:23(Align)
        1    0.000    0.000    0.000    0.000 shift_jisx0213.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis_custom.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:1(<module>)
      855    0.000    0.000    0.000    0.000 style.py:432(__hash__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _make.py:294(_is_class_var)
        1    0.000    0.000    0.000    0.000 errors.py:319(_markup)
      7/1    0.000    0.000    0.000    0.000 functools.py:690(_c3_mro)
        1    0.000    0.000    0.000    0.000 executionengine.py:49(ExecutionEngine)
      188    0.000    0.000    0.000    0.000 abstract.py:195(validate_slice)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
        1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
      187    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       48    0.000    0.000    0.000    0.000 containers.py:105(extend)
        4    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
        1    0.000    0.000    0.000    0.000 euc_jis_2004.py:1(<module>)
       79    0.000    0.000    0.000    0.000 _make.py:1601(_generate_unique_filename)
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        1    0.000    0.000    0.000    0.000 env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:348(OrderedSet)
        1    0.000    0.000    0.000    0.000 gb2312.py:1(<module>)
      137    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        5    0.000    0.000    0.000    0.000 Image.py:577(_new)
        4    0.000    0.000    0.000    0.000 progress.py:1516(advance)
      231    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        2    0.000    0.000    0.000    0.000 targetconfig.py:92(__init__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
     1157    0.000    0.000    0.000    0.000 inspect.py:2796(name)
      352    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
       14    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
      210    0.000    0.000    0.000    0.000 _make.py:1299(_determine_whether_to_implement)
      237    0.000    0.000    0.000    0.000 templates.py:37(__init__)
        1    0.000    0.000    0.000    0.000 gbk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso2022_kr.py:1(<module>)
      207    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 hashing.py:561(_gen_siphash)
        1    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
       26    0.000    0.000    0.000    0.000 jsonschema.py:573(specification_with)
      167    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.000    0.000 koi8_t.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1140.py:1(<module>)
        1    0.000    0.000    0.000    0.000 progress.py:184(_Reader)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 euc_jp.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
      168    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
      108    0.000    0.000    0.000    0.000 misc.py:63(unliteral)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.000    0.000 serialize.py:52(dumps)
       29    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:1(<module>)
       59    0.000    0.000    0.000    0.000 measure.py:34(with_maximum)
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:762(_open)
        1    0.000    0.000    0.000    0.000 iso8859_13.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 hz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:731(_get_try_state)
       17    0.000    0.000    0.000    0.000 imputils.py:317(iternext_impl)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       96    0.000    0.000    0.000    0.000 jsonschema.py:124(_legacy_anchor_in_id)
        1    0.000    0.000    0.000    0.000 nodes.py:1(<module>)
      298    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        3    0.000    0.000    0.000    0.000 platform.py:980(system)
        1    0.000    0.000    0.000    0.000 serializer.py:1(<module>)
       13    0.000    0.000    0.000    0.000 instructions.py:201(__init__)
       21    0.000    0.000    0.000    0.000 mathimpl.py:139(unary_math_extern)
        1    0.000    0.000    0.000    0.000 iso2022_jp_2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7dd476b9c0}
        1    0.000    0.000    0.000    0.000 shift_jis_2004.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp950.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
       11    0.000    0.000    0.000    0.000 inspect.py:801(_finddoc)
       70    0.000    0.000    0.000    0.000 Image.py:3752(register_extension)
       14    0.000    0.000    0.000    0.000 values.py:507(__hash__)
      433    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
      136    0.000    0.000    0.000    0.000 jsonschema.py:53(_legacy_dollar_id)
       32    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:81(Type)
        1    0.000    0.000    0.000    0.000 euc_kr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euc_jisx0213.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 validators.py:200(_OptionalValidator)
      492    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      480    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       58    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       32    0.000    0.000    0.000    0.000 module.py:225(_get_metadata_lines)
        1    0.000    0.000    0.000    0.000 cgutils.py:364(alloca_once)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
       40    0.000    0.000    0.000    0.000 console.py:206(update_width)
      144    0.000    0.000    0.000    0.000 containers.py:69(__init__)
        1    0.000    0.000    0.000    0.000 base.py:10(BaseSession)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1250.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       29    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 phystokens.py:1(<module>)
       29    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
       67    0.000    0.000    0.000    0.000 functions.py:496(_store_object)
       51    0.000    0.000    0.000    0.000 padding.py:33(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:47(Downloader)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 WmfImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:284(BitwiseShiftOperation)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       40    0.000    0.000    0.000    0.000 _make.py:1110(add_match_args)
       28    0.000    0.000    0.000    0.000 console.py:857(__enter__)
      227    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        1    0.000    0.000    0.000    0.000 _make.py:2696(_CountingAttr)
      163    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        1    0.000    0.000    0.000    0.000 base.py:968(get_python_api)
       64    0.000    0.000    0.000    0.000 padding.py:60(unpack)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
       51    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
       52    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
       86    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        4    0.000    0.000    0.000    0.000 builder.py:588(icmp_unsigned)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:519(ImageFileDirectory_v2)
      128    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
       27    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 templite.py:1(<module>)
      240    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
       49    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieMap' objects}
        1    0.000    0.000    0.000    0.000 executionengine.py:13(create_mcjit_compiler)
        7    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 mac_greek.py:1(<module>)
