
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Rotating image by 90 degrees...
  › Scaling by factor: 0.5...
  › Applying Gaussian Blur (radius: 2)...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmp031ksqme.png --rotate 90 --scale 0.5 --resample
bicubic --blur 2 --format png --format jpg --quality 90 --quality 80

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  1000 × 1000   │     6.1 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  1000 × 1000   │    16.1 KB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 2 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.5s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (large): 0.5390s
         1990300 function calls (1952102 primitive calls) in 5.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedRandom' objects}
        5    0.000    0.000    0.001    0.000 overloads.py:177(register_reflected_overload)
       48    0.000    0.000    0.001    0.000 typing.py:1874(__init__)
       50    0.000    0.000    0.001    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
        1    0.000    0.000    0.001    0.001 ImageFilter.py:1(<module>)
      449    0.000    0.000    0.001    0.000 _core.py:227(id)
      166    0.001    0.000    0.001    0.000 ffi.py:275(__init__)
        4    0.000    0.000    0.001    0.000 platform.py:1140(python_implementation)
      429    0.000    0.000    0.001    0.000 _core.py:159(anchors_in)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1685(_array_str_implementation)
      896    0.001    0.000    0.001    0.000 enum.py:38(_is_descriptor)
        5    0.000    0.000    0.001    0.000 platform.py:1042(_sys_version)
        2    0.000    0.000    0.001    0.001 sysconfig.py:636(get_path)
        2    0.000    0.000    0.001    0.001 sysconfig.py:624(get_paths)
        1    0.000    0.000    0.001    0.001 doccer.py:263(filldoc)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:63(_define_nrt_decref)
        1    0.000    0.000    0.001    0.001 doccer.py:292(unindent_dict)
     1275    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       37    0.000    0.000    0.001    0.000 pathlib.py:1050(iterdir)
      107    0.001    0.000    0.001    0.000 abstract.py:192(_determine_array_spec)
       38    0.000    0.000    0.001    0.000 text.py:1063(split)
        8    0.000    0.000    0.001    0.000 newpassmanagers.py:589(getFunctionPassManager)
      609    0.001    0.000    0.001    0.000 <frozen posixpath>:41(_get_sep)
        2    0.000    0.000    0.001    0.001 sysconfig.py:271(_expand_vars)
       32    0.000    0.000    0.001    0.000 typing_extensions.py:3228(_collect_parameters)
        1    0.000    0.000    0.001    0.001 ImageMath.py:1(<module>)
       64    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
       45    0.000    0.000    0.001    0.000 table.py:117(copy)
     1710    0.001    0.000    0.001    0.000 _array_api.py:673(_render)
       91    0.000    0.000    0.001    0.000 values.py:537(__init__)
        1    0.000    0.000    0.001    0.001 bytes.py:1(<module>)
       38    0.001    0.000    0.001    0.000 containers.py:111(justify)
      319    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:72(AnsiToWin32)
        1    0.000    0.000    0.001    0.001 winterm.py:1(<module>)
     2378    0.001    0.000    0.001    0.000 abstract.py:93(__init__)
       44    0.000    0.000    0.001    0.000 _next_gen.py:437(field)
       29    0.000    0.000    0.001    0.000 caching.py:220(__init__)
        1    0.000    0.000    0.001    0.001 palette.py:1(<module>)
      240    0.001    0.000    0.001    0.000 module.py:215(__init__)
       17    0.000    0.000    0.001    0.000 __init__.py:2149(getLogger)
       86    0.001    0.000    0.001    0.000 _collections.py:28(parse)
       82    0.001    0.000    0.001    0.000 text.py:965(append)
      236    0.001    0.000    0.001    0.000 extending.py:230(overload_method)
       29    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
      171    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      109    0.000    0.000    0.001    0.000 dataclasses.py:864(_set_new_attribute)
      386    0.000    0.000    0.001    0.000 segment.py:81(cell_length)
        1    0.000    0.000    0.001    0.001 gb18030.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
       19    0.000    0.000    0.001    0.000 arrayprint.py:550(wrapper)
        1    0.000    0.000    0.001    0.001 typeinfer.py:1(<module>)
       82    0.000    0.000    0.001    0.000 __init__.py:675(joinpath)
        1    0.000    0.000    0.001    0.001 _meta.py:1(<module>)
     1078    0.000    0.000    0.001    0.000 __init__.py:42(<lambda>)
        1    0.000    0.000    0.001    0.001 imputils.py:1(<module>)
       45    0.001    0.000    0.001    0.000 dataclasses.py:1540(replace)
        1    0.000    0.000    0.001    0.001 iso2022_jp.py:1(<module>)
       49    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
       14    0.000    0.000    0.001    0.000 padding.py:125(__rich_measure__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
     3636    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 std.py:244(tqdm)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:862(_create_)
       15    0.000    0.000    0.001    0.000 doccer.py:311(unindent_string)
     1070    0.001    0.000    0.001    0.000 typing.py:1592(__eq__)
     1127    0.001    0.000    0.001    0.000 inspect.py:3076(<genexpr>)
       49    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
      114    0.001    0.000    0.001    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
        6    0.000    0.000    0.001    0.000 rule.py:49(__rich_console__)
      143    0.001    0.000    0.001    0.000 <frozen _collections_abc>:469(__new__)
       29    0.000    0.000    0.001    0.000 dispatcher.py:288(disable_compile)
  222/186    0.001    0.000    0.001    0.000 _compiler.py:441(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 _make.py:2847(ClassProps)
       82    0.000    0.000    0.001    0.000 __init__.py:838(_name_from_stem)
       23    0.001    0.000    0.001    0.000 decoder.py:344(raw_decode)
        1    0.000    0.000    0.001    0.001 big5hkscs.py:1(<module>)
  132/127    0.001    0.000    0.001    0.000 _utils.py:54(get_reference)
       56    0.000    0.000    0.001    0.000 console.py:169(update)
       69    0.000    0.000    0.001    0.000 text.py:860(truncate)
       61    0.000    0.000    0.001    0.000 ffi.py:409(__hash__)
        1    0.000    0.000    0.001    0.001 cp862.py:1(<module>)
     3167    0.001    0.000    0.001    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       83    0.000    0.000    0.001    0.000 config.py:180(_readenv)
      147    0.000    0.000    0.001    0.000 _wrap.py:12(words)
     1703    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       61    0.000    0.000    0.001    0.000 _internal.py:15(get_xp)
       42    0.000    0.000    0.001    0.000 instructions.py:13(__init__)
        1    0.000    0.000    0.001    0.001 table.py:154(Table)
      916    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
     3778    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
      258    0.001    0.000    0.001    0.000 jsonschema.py:208(subresources_of)
      124    0.000    0.000    0.001    0.000 <frozen posixpath>:169(basename)
       34    0.000    0.000    0.001    0.000 text.py:1107(divide)
        1    0.000    0.000    0.001    0.001 ccallback.py:1(<module>)
       19    0.000    0.000    0.001    0.000 style.py:496(parse)
     1115    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.001    0.001 codegen.py:1398(_customize_tm_features)
        1    0.000    0.000    0.001    0.001 externals.py:1(<module>)
       72    0.000    0.000    0.001    0.000 functools.py:855(register)
        1    0.000    0.000    0.001    0.001 unix.py:1(<module>)
       24    0.000    0.000    0.001    0.000 _make.py:1000(add_repr)
        1    0.000    0.000    0.001    0.001 codegen.py:1327(_get_host_cpu_features)
       39    0.001    0.000    0.001    0.000 typing.py:1753(_get_protocol_attrs)
        9    0.000    0.000    0.001    0.000 feedparser.py:100(push)
     1424    0.001    0.000    0.001    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        6    0.000    0.000    0.001    0.000 builder.py:297(if_then)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
      172    0.001    0.000    0.001    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 codegen.py:1427(get_host_cpu_features)
        1    0.000    0.000    0.001    0.001 event.py:1(<module>)
        1    0.000    0.000    0.001    0.001 box.py:1(<module>)
       19    0.001    0.000    0.001    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       70    0.001    0.000    0.001    0.000 _util.py:1118(_apply_over_batch)
       17    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       91    0.000    0.000    0.001    0.000 values.py:557(_set_name)
       14    0.000    0.000    0.001    0.000 style.py:378(normalize)
        1    0.000    0.000    0.001    0.001 style.py:30(Style)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
       58    0.000    0.000    0.001    0.000 event.py:182(register)
      284    0.001    0.000    0.001    0.000 context.py:608(insert_attributes)
       29    0.001    0.000    0.001    0.000 _make.py:1819(_make_repr_script)
       30    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
       34    0.001    0.000    0.001    0.000 random.py:454(choices)
     2147    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.001    0.001 runners.py:1(<module>)
       84    0.001    0.000    0.001    0.000 _emoji_replace.py:12(_emoji_replace)
        1    0.000    0.000    0.001    0.001 pydoc.py:494(Doc)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2382(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 console.py:124(ConsoleOptions)
       26    0.000    0.000    0.001    0.000 _make.py:1611(_make_hash_script)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        2    0.000    0.000    0.001    0.001 segment.py:249(split_lines)
        1    0.000    0.000    0.001    0.001 _multiufuncs.py:1(<module>)
      149    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      173    0.001    0.000    0.001    0.000 console.py:159(copy)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 repr.py:1(<module>)
     1042    0.001    0.000    0.001    0.000 imputils.py:28(lower)
        1    0.000    0.000    0.001    0.001 cp949.py:1(<module>)
        1    0.000    0.000    0.001    0.001 itanium_mangler.py:1(<module>)
       23    0.000    0.000    0.001    0.000 _make.py:1066(add_hash)
       14    0.000    0.000    0.001    0.000 extending.py:280(make_attribute_wrapper)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
      144    0.000    0.000    0.001    0.000 typeconv.py:60(set_unsafe_convert)
      763    0.001    0.000    0.001    0.000 npytypes.py:482(key)
        3    0.000    0.000    0.001    0.000 rangeobj.py:185(make_range_attr)
       82    0.001    0.000    0.001    0.000 npyimpl.py:744(register_ufunc_kernel)
     1106    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       21    0.000    0.000    0.001    0.000 enum.py:1550(__or__)
     1881    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 config.py:381(avx_default)
    88/40    0.000    0.000    0.001    0.000 values.py:445(__init__)
       86    0.001    0.000    0.001    0.000 __init__.py:457(_replace)
        6    0.000    0.000    0.001    0.000 constrain.py:22(__rich_console__)
        1    0.000    0.000    0.001    0.001 xmlbuilder.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:199(split)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      142    0.001    0.000    0.001    0.000 protocol.py:19(rich_cast)
        1    0.000    0.000    0.001    0.001 lgmres.py:1(<module>)
        2    0.000    0.000    0.001    0.000 setters.py:1(<module>)
     1428    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:153(_ensure_llvm)
        1    0.000    0.000    0.001    0.001 pythonapi.py:1411(serialize_object)
      284    0.001    0.000    0.001    0.000 templates.py:1253(register_attr)
      325    0.001    0.000    0.001    0.000 context.py:595(_remove_global)
       97    0.000    0.000    0.001    0.000 typing.py:1584(<genexpr>)
       29    0.000    0.000    0.001    0.000 dispatcher.py:276(signatures)
      247    0.001    0.000    0.001    0.000 _docscrape.py:460(_str_signature)
        1    0.000    0.000    0.001    0.001 containers.py:66(Lines)
      323    0.001    0.000    0.001    0.000 weakref.py:194(get)
        1    0.000    0.000    0.001    0.001 live.py:35(Live)
       69    0.001    0.000    0.001    0.000 weakref.py:568(__init__)
        1    0.000    0.000    0.001    0.001 inspect.py:2381(_signature_from_builtin)
        1    0.000    0.000    0.001    0.001 init_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _shape_base_impl.py:1(<module>)
     1077    0.000    0.000    0.001    0.000 typing.py:962(__eq__)
        1    0.000    0.000    0.001    0.001 setdecl.py:1(<module>)
       30    0.001    0.000    0.001    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
      237    0.001    0.000    0.001    0.000 templates.py:182(signature)
       25    0.000    0.000    0.001    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 inspect.py:2239(_signature_fromstr)
        8    0.000    0.000    0.001    0.000 values.py:977(descr_prototype)
        1    0.000    0.000    0.001    0.001 boxing.py:1(<module>)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2306(__init__)
      200    0.000    0.000    0.001    0.000 _parser.py:231(__init__)
       24    0.000    0.000    0.001    0.000 dataclasses.py:250(_recursive_repr)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 castgraph.py:1(<module>)
      134    0.001    0.000    0.001    0.000 __init__.py:595(__init__)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       67    0.000    0.000    0.001    0.000 extending.py:586(is_jitted)
       16    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
       29    0.000    0.000    0.001    0.000 base.py:388(insert_user_function)
      243    0.001    0.000    0.001    0.000 _make.py:1256(_determine_attrib_eq_order)
        1    0.000    0.000    0.001    0.001 mac_roman.py:1(<module>)
        2    0.000    0.000    0.001    0.000 codegen.py:1231(_module_pass_manager)
      174    0.001    0.000    0.001    0.000 <frozen posixpath>:138(splitroot)
        5    0.000    0.000    0.001    0.000 <frozen posixpath>:420(realpath)
       72    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
     2346    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
       25    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1952    0.001    0.000    0.001    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
       42    0.000    0.000    0.001    0.000 console.py:1529(check_text)
      122    0.000    0.000    0.001    0.000 extending.py:379(__repr__)
      107    0.000    0.000    0.001    0.000 registry.py:9(wraps)
        1    0.000    0.000    0.001    0.001 object_file.py:1(<module>)
        2    0.000    0.000    0.001    0.000 typeconv.py:90(safe)
        8    0.000    0.000    0.001    0.000 values.py:940(__init__)
       13    0.000    0.000    0.001    0.000 core.py:8784(__init__)
        2    0.000    0.000    0.001    0.000 transforms.py:1(<module>)
      426    0.000    0.000    0.001    0.000 inspect.py:302(isclass)
        1    0.000    0.000    0.001    0.001 annotate.py:25(AnnotateReporter)
      199    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 wrappers.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
       25    0.000    0.000    0.001    0.000 _make.py:318(_collect_base_attrs)
        1    0.000    0.000    0.001    0.001 builder.py:189(IRBuilder)
        1    0.000    0.000    0.001    0.001 cp932.py:1(<module>)
       59    0.001    0.000    0.001    0.000 {built-in method _hashlib.openssl_sha256}
       98    0.000    0.000    0.001    0.000 ffi.py:300(__str__)
        1    0.000    0.000    0.001    0.001 pythonapi.py:1382(serialize_uncached)
      239    0.001    0.000    0.001    0.000 extending.py:210(_overload_method_common)
       11    0.000    0.000    0.001    0.000 processing.py:68(render)
      535    0.001    0.000    0.001    0.000 text.py:402(plain)
       29    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
       29    0.000    0.000    0.001    0.000 tempfile.py:636(opener)
        4    0.000    0.000    0.001    0.000 inspect.py:3300(__str__)
       26    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.001    0.000 getlimits.py:493(__new__)
      187    0.001    0.000    0.001    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.001    0.001 tuple.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sputils.py:1(<module>)
       37    0.001    0.000    0.001    0.000 <frozen posixpath>:179(dirname)
        2    0.001    0.000    0.001    0.000 sysconfig.py:263(_extend_dict)
      138    0.001    0.000    0.001    0.000 abstract.py:40(__init__)
       67    0.001    0.000    0.001    0.000 dispatcher.py:677(__repr__)
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
      111    0.000    0.000    0.001    0.000 _policybase.py:301(header_source_parse)
       63    0.001    0.000    0.001    0.000 enum.py:1034(_find_new_)
        2    0.000    0.000    0.001    0.000 __init__.py:289(select)
        1    0.000    0.000    0.001    0.001 eh.py:1(<module>)
       77    0.000    0.000    0.001    0.000 style.py:600(combine)
      180    0.001    0.000    0.001    0.000 style.py:757(__add__)
        1    0.000    0.000    0.001    0.001 tupleobj.py:1(<module>)
       17    0.001    0.000    0.001    0.000 <frozen codecs>:1076(make_identity_dict)
       29    0.000    0.000    0.001    0.000 caching.py:166(get_source_stamp)
       13    0.000    0.000    0.001    0.000 text.py:708(__rich_measure__)
       97    0.001    0.000    0.001    0.000 _make.py:2774(__init__)
       52    0.000    0.000    0.001    0.000 core.py:938(__init__)
      429    0.000    0.000    0.001    0.000 socket.py:94(<lambda>)
       13    0.000    0.000    0.001    0.000 core.py:8789(getdoc)
       91    0.000    0.000    0.001    0.000 _utils.py:16(register)
       88    0.000    0.000    0.001    0.000 __init__.py:294(<genexpr>)
        2    0.000    0.000    0.001    0.000 nrtdynmod.py:111(_define_atomic_inc_dec)
        8    0.000    0.000    0.001    0.000 _multiufuncs.py:25(__init__)
      845    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 _emoji_codes.py:1(<module>)
     1855    0.001    0.000    0.001    0.000 functions.py:265(key)
        1    0.000    0.000    0.001    0.001 quicksort.py:1(<module>)
        1    0.000    0.000    0.001    0.001 testing.py:1(<module>)
      110    0.000    0.000    0.001    0.000 manager.py:23(register)
      444    0.001    0.000    0.001    0.000 <attrs generated methods referencing._core.Resource>:29(__init__)
        1    0.000    0.000    0.001    0.001 selector_events.py:1(<module>)
     2737    0.001    0.000    0.001    0.000 ffi.py:368(_dispose)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:41(_define_nrt_incref)
        1    0.000    0.000    0.001    0.001 codegen.py:1371(_customize_tm_options)
        7    0.000    0.000    0.001    0.000 types.py:519(wrap_constant_value)
      873    0.000    0.000    0.001    0.000 enum.py:70(_is_internal_class)
       12    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      6/5    0.000    0.000    0.001    0.000 <frozen posixpath>:429(_joinrealpath)
       58    0.000    0.000    0.001    0.000 event.py:195(unregister)
        1    0.000    0.000    0.001    0.001 Image.py:3458(open)
        1    0.000    0.000    0.001    0.001 _array_api_override.py:32(_ArrayClsInfo)
     2522    0.001    0.000    0.001    0.000 __init__.py:158(<lambda>)
        1    0.000    0.000    0.001    0.001 target_extension.py:1(<module>)
     2184    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
     1333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(__init__)
        4    0.000    0.000    0.001    0.000 setobj.py:1498(gen_operator_impl)
        1    0.000    0.000    0.001    0.001 codegen.py:1420(initialize_llvm)
        1    0.000    0.000    0.001    0.001 cp860.py:1(<module>)
       28    0.000    0.000    0.001    0.000 pathlib.py:1065(_make_child_relpath)
        1    0.000    0.000    0.001    0.001 ptcp154.py:1(<module>)
        1    0.000    0.000    0.001    0.001 targets.py:74(get_host_cpu_features)
        1    0.001    0.001    0.001    0.001 idnadata.py:1(<module>)
       86    0.000    0.000    0.001    0.000 <frozen _collections_abc>:892(__iter__)
      392    0.000    0.000    0.001    0.000 common.py:4(_encode_string)
       21    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.001    0.001 parallel.py:534(_load_threading_functions)
        1    0.000    0.000    0.001    0.001 ImageFile.py:189(close)
      732    0.001    0.000    0.001    0.000 typing.py:1629(_value_and_type_iter)
       87    0.000    0.000    0.001    0.000 contextlib.py:543(_push_cm_exit)
        3    0.000    0.000    0.001    0.000 _make.py:1683(_add_hash)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       10    0.000    0.000    0.001    0.000 newpassmanagers.py:15(create_pass_builder)
       34    0.000    0.000    0.001    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.001    0.001 highlighter.py:1(<module>)
        4    0.000    0.000    0.001    0.000 cgutils.py:1235(create_constant_array)
      168    0.000    0.000    0.001    0.000 sigutils.py:43(check_type)
        1    0.000    0.000    0.001    0.001 region.py:1(<module>)
        9    0.000    0.000    0.001    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      166    0.001    0.000    0.001    0.000 ffi.py:293(__del__)
       13    0.000    0.000    0.001    0.000 table.py:423(add_row)
        2    0.000    0.000    0.001    0.000 console.py:1264(measure)
        1    0.000    0.000    0.001    0.001 _interface.py:1(<module>)
        3    0.000    0.000    0.001    0.000 iterators.py:1(<module>)
      428    0.000    0.000    0.001    0.000 socket.py:89(<lambda>)
        8    0.000    0.000    0.001    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        4    0.000    0.000    0.001    0.000 getlimits.py:549(_init)
      284    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      634    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
     1824    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
       10    0.000    0.000    0.001    0.000 newpassmanagers.py:577(__init__)
        2    0.000    0.000    0.001    0.000 _version.py:151(__ge__)
      644    0.000    0.000    0.001    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.001    0.001 typedobjectutils.py:1(<module>)
      427    0.000    0.000    0.001    0.000 socket.py:84(<lambda>)
      896    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        1    0.000    0.000    0.001    0.001 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.001    0.001 emoji.py:1(<module>)
      761    0.000    0.000    0.001    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
        1    0.001    0.001    0.001    0.001 Image.py:599(close)
        1    0.000    0.000    0.001    0.001 values.py:84(_ConstOpMixin)
      553    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.001    0.001 euc_kr.py:1(<module>)
        6    0.000    0.000    0.001    0.000 PngImagePlugin.py:1124(putchunk)
      561    0.001    0.000    0.001    0.000 base.py:37(__init__)
       20    0.000    0.000    0.001    0.000 builtins.py:143(choose_result_int)
      319    0.000    0.000    0.001    0.000 function_base.py:455(_needs_add_docstring)
        2    0.000    0.000    0.001    0.000 _version.py:114(_compare)
       29    0.000    0.000    0.001    0.000 caching.py:632(_data_path)
      173    0.000    0.000    0.001    0.000 pathlib.py:429(_format_parsed_parts)
        2    0.000    0.000    0.001    0.000 protocols.py:1(<module>)
       43    0.000    0.000    0.001    0.000 <frozen posixpath>:405(abspath)
        1    0.000    0.000    0.001    0.001 _iotools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cp863.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _text.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gzip.py:1(<module>)
        6    0.000    0.000    0.001    0.000 validators.py:100(_validates)
        3    0.000    0.000    0.001    0.000 dataclasses.py:882(_hash_add)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.001    0.001 orcjit.py:1(<module>)
        3    0.000    0.000    0.001    0.000 rangeobj.py:23(make_range_impl)
      426    0.000    0.000    0.001    0.000 socket.py:79(<lambda>)
       22    0.000    0.000    0.001    0.000 templates.py:1218(wrapper)
      429    0.001    0.000    0.001    0.000 _core.py:236(subresources)
       10    0.000    0.000    0.001    0.000 newpassmanagers.py:627(_dispose)
        1    0.000    0.000    0.001    0.001 reduction.py:1(<module>)
        2    0.000    0.000    0.001    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.001    0.001 initfini.py:44(initialize_native_target)
       29    0.000    0.000    0.001    0.000 caching.py:434(get_filename_base)
        1    0.000    0.000    0.001    0.001 __init__.py:107(GArray)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ir.py:25(Loc)
        1    0.000    0.000    0.001    0.001 iso2022_jp_ext.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_annotations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 controlflow.py:1(<module>)
    445/1    0.000    0.000    0.001    0.001 __config__.py:14(_cleanup)
        1    0.000    0.000    0.001    0.001 ImageMode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constants.py:1(<module>)
      243    0.000    0.000    0.001    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.001    0.001 progress.py:1181(__enter__)
